App,Review,Date
postmates,"update: after requesting my account be deleted iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m suddenly told i owe them money for disputed a delivery they never completed and didnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t refund back in 2018!!!! the woman said she froze my account (the one iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™m trying to delete)ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŸÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â˜ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â‚ they want pictures of my bank statements and screenshots of my current statement to prove i withdrew the claim and then theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll delete my account. seems very fishy. 

look. iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve wasted so much money and time ordering with postmates. thatÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s my own fault. but man....their customer service is awful. theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™re rude and practically nonexistent. thereÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s been a few times where iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve had missing items or something is not cooked(that one happens a lot??) and they never refund me. theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ll only credit you partially unless you go back and forth with them. the last order i made was not completed right. there was a cookie missing. i thought itÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™d be an easy refund/credit. so i submitted a ticket and they straight up told me in the exact words ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Âœwe looked into the issue and it actually appears there wasnÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t an issueÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â. so i went back and forth with their customer service and eventually once i requested a call from a supervisor(they kept sending the same generic template email to me) they credited $1 back to my account. you also apparently canÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™t just delete your account like iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve been trying to do. i requested a ticket for my account to be deleted and they said theyÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™d call me. just stay clear. please just make the drive or use a different service. this is a legal scam lol.",4/2/2019 14:49
ubereats,"cant seem to find a phone to call them. i've used uber eats couple times in past week and strangely my credit card information got stolen . it happen right after website suggested i download uber eats app instead so i i though why not , i paid for my goods with credit card and now just 24 hours later i get message from my card issue asking have i made these transactions ?? i've checked my bank statement and i've been charged an extra chargers from uber in states , mind i'm in quarantine!!",3/28/2020 19:40
ubereats,"i am shocked to know that uber eats took almost 20 days with lots of proof bank statements to figure out that this is a gateway problem. i suggest you upgrade your system and train your support team. i suffered a lot with your outdated system and unprofessional support team. f your using uber eats service, don't pay using credit card, or debit card. go for cod only, there is no guarantee of your money where it goes, uber eats will not take any responsibility,",11/3/2019 2:03
ubereats,"i am shocked to know that uber eats took almost 20 days with lots of proof bank statements to figure out that this is a gateway problem. i suggest you upgrade your system and train your support team. i suffered a lot with your outdated system and unprofessional support team. f your using uber eats service, don't pay using credit card, or debit card. go for cod only, there is no guarantee of your money where it goes, uber eats will not take any responsibility, and they are not friendly with their loyal customers.",11/3/2019 1:59
doordash,"i gave doordash a chance a few years ago and was severely disappointed. for some reason, six orders in a row were canceled without telling me and most recently (about 2 years since iÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve last used the app), my credit card info was stolen and used to by $112 worth of bbq in a different state. 

i immediately called my bank to cancel the card, cancel the charge, etc and then called doordash to let them know my account was compromised. i spoke to a very nice woman who pulled up my info, refunded the $112, and promptly deleted my account. 

the next day, that ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂœrefundedÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â money was gone from my account and i had 3 emails saying that i needed to provide bank statements showing that i was indeed scammed. 

this platform is poorly executed compared to its competitors and the customer service department is a mess of non communication.",8/27/2018 20:55
doordash,"i have ordered from doordash exactly twice. both orders were screwed up.  in trying to get a refund for missing items, i spent over 20 minutes chatting with a rep.  at the end of which, i was told my refund would be credited back to my card.
today, i received an email asking me for information they already have in their system.  there are plenty of reputable and responsible delivery services out there.  pick someone else.
thank you for raising this issue. i understand your concern, and i want to assure you that i'm here to help investigate and resolve this for you.
 
based on the information youÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™ve provided, we need to gather some specific details before moving forward. please reply to this email with the following:
the last 4 digits of the credit card used
type of card (e.g. visa, mc, amex)
date of when the charges were placed
exact amount of charges
expiration date of the card associated with charges
optional: name of restaurant (listed on the bank statement)
screenshot of the bank statement
once i receive your reply with the above requested information, i will forward your case on to the appropriate team for further review.",6/23/2020 23:02
ubereats,"i usually  order from work, so i placed an order thinking my location was on. within 2 minutes of hitting place order i canceled. in tried to change location and make exact same order... but realized location was still wrong. son within 4 minutes i canceled 2 orders. 

i never got a order confirmation or restaurant recovering, accepting, preparing... nothing. so i assumed it was all set. finally i made the correct order and location.

i never checked my credit card statement since my 2 orders said canceled. well a month later i get my bank statement and both orders which were exactly the same and placed and ordered within 4 minutes was on there. 

if it had n one of the orders i would have been less mad... or if i had known i was going charged i work have picked up the order!!!

after talking to multiple people from uber customer services they said they can only refund within 7 days..... and i should have f my statement. but i had trust since they said canceled. 

for such a large company to not refund my $.... and their system clearly messed up the cancel really puts a bad taste in my mouth.

i will never use or recommend this company for anyone. i work in a hotel and we recommend services all the time and i will not recommend them.",11/11/2019 17:37
doordash,last month i found out i was being charged for the dashpass $9.99 that i never sign up for . i call them and tell them and then today they charge me again!!! . i looked at my bank statement and found out they been charging me for the last 7 months . for something i never signed up for . i'm about to block them from my credit card for stealing more money from me,12/22/2020 0:19
ubereats,"make sure that you check the website, the app & your bank or credit card statement - especially if you use apple pay. a recent order was improperly billed. i received three conflicting receipts (in app, on website & by email). neither the correct billing method, nor the amount, was found. uber eats flagged my account for insufficient funds, after botching the billing. my bank statement showed that they charged less than the expected amount shown in apple pay. also, i found conflicting account profile info on the website. the address on file is one block away from where i live! the customer service repÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â€ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â™s response to these issues was downright incompetent.",2/12/2021 2:00
doordash,my experience isn't good. this app freezes and doesn't let me change my credit card. i have paid for my monthly service and they took my payment and i see it on my bank statement. then they email me that they didn't receive my payment and my account says other wiseÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â£ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â°ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚ÂŸÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â˜ÃƒÂƒÃ‚Â£ÃƒÂ‚Ã‚Â¢ÃƒÂƒÃ‚Â¢ÃƒÂ‚Ã‚Â ,5/4/2020 20:15
